id,region,group,count
1,ACC,Lesion_Novel,576.6155744693095
1,PRL,Lesion_Novel,482.2943587229792
1,DPC,Lesion_Novel,452.93533620069104
1,IFC,Lesion_Novel,431.19485462611186
1,M2C,Lesion_Novel,370.77875639443715
1,VDG,Lesion_Novel,260.56887730206967
1,VCA3,Lesion_Novel,334.550342992103
1,VSUB,Lesion_Novel,260.1893994050905
1,PRH,Lesion_Novel,385.80052976043436
1,DSUB,Lesion_Novel,217.00114031091135
1,TE2,Lesion_Novel,405.1601630176838
1,VOC,Lesion_Novel,265.7090440701125
1,MOC,Lesion_Novel,313.7061201841345
1,DDG,Lesion_Novel,201.58456739644686
1,DCA3,Lesion_Novel,142.74420647683036
1,DCA1,Lesion_Novel,185.27800031544007
1,IDG,Lesion_Novel,609.2236337555024
1,ICA1,Lesion_Novel,308.3735778609904
1,ICA3,Lesion_Novel,529.6316520102525
1,VCA1,Lesion_Novel,260.8983059628538
1,V2C,Lesion_Novel,515.8077685366738
1,LENT,Lesion_Novel,175.42967202924652
1,PSTC,Lesion_Novel,367.9011235583317
2,VDG,Sham_Novel,367.8596882096637
2,VCA3,Sham_Novel,281.10289765581024
2,PRH,Sham_Novel,473.26226944519345
2,TE2,Sham_Novel,442.04817379588434
2,IDG,Sham_Novel,474.31883419405233
2,ICA1,Sham_Novel,481.3512394298016
2,ICA3,Sham_Novel,445.1273546668542
2,VCA1,Sham_Novel,549.7237539170476
2,V2C,Sham_Novel,445.0602414868825
3,ACC,Lesion_Familiar,699.5945094691563
3,PRL,Lesion_Familiar,780.865575936415
3,DPC,Lesion_Familiar,604.4247984226505
3,IFC,Lesion_Familiar,680.4562679138861
3,M2C,Lesion_Familiar,494.5084386452922
3,VDG,Lesion_Familiar,336.2128232352304
3,VCA3,Lesion_Familiar,418.4494116242408
3,VSUB,Lesion_Familiar,251.03482997996528
3,PRH,Lesion_Familiar,329.26261922118397
3,TE2,Lesion_Familiar,282.64529072113163
3,DDG,Lesion_Familiar,389.0330056910384
3,DCA3,Lesion_Familiar,250.56643466103247
3,DCA1,Lesion_Familiar,378.4764581006902
3,IDG,Lesion_Familiar,391.01145829720383
3,ICA1,Lesion_Familiar,324.39430187035435
3,ICA3,Lesion_Familiar,278.052481801614
3,VCA1,Lesion_Familiar,500.2036758213305
3,V2C,Lesion_Familiar,1009.5704614172447
3,LENT,Lesion_Familiar,401.0875600093381
3,PSTC,Lesion_Familiar,372.2000829828279
4,ACC,Sham_Familiar,307.7492714433137
4,PRL,Sham_Familiar,368.33634952219734
4,DPC,Sham_Familiar,259.1117048526035
4,IFC,Sham_Familiar,272.6496325058291
4,PRH,Sham_Familiar,68.47949816997969
4,TE2,Sham_Familiar,46.590801191698425
4,DCA3,Sham_Familiar,642.5099583666391
4,DCA1,Sham_Familiar,505.76790326588707
4,V2C,Sham_Familiar,243.585640793375
5,ACC,Lesion_Novel,424.8062932149564
5,PRL,Lesion_Novel,418.5314643433981
5,DPC,Lesion_Novel,389.0549574074759
5,IFC,Lesion_Novel,364.71460119295057
5,M2C,Lesion_Novel,329.4458707797875
5,VDG,Lesion_Novel,187.5667422284109
5,VCA3,Lesion_Novel,238.32985100049652
5,VSUB,Lesion_Novel,179.00636914054846
5,PRH,Lesion_Novel,238.9419701562456
5,DSUB,Lesion_Novel,264.4725760003723
5,TE2,Lesion_Novel,276.9353296747282
5,VOC,Lesion_Novel,465.8528518374792
5,MOC,Lesion_Novel,426.33789099337827
5,DDG,Lesion_Novel,238.4214658714829
5,DCA3,Lesion_Novel,169.4952188266513
5,DCA1,Lesion_Novel,176.0599039151692
5,IDG,Lesion_Novel,185.76452439107877
5,ICA1,Lesion_Novel,229.36459811235278
5,ICA3,Lesion_Novel,153.60768181368408
5,VCA1,Lesion_Novel,289.77727292336795
5,V2C,Lesion_Novel,691.814253937342
5,LENT,Lesion_Novel,354.7850395364973
5,PSTC,Lesion_Novel,301.95184114226527
6,ACC,Sham_Novel,359.824810353078
6,PRL,Sham_Novel,335.09341431769207
6,DPC,Sham_Novel,354.37118469812924
6,IFC,Sham_Novel,345.68415958572916
6,M2C,Sham_Novel,270.5294755785043
6,VDG,Sham_Novel,127.23738472921376
6,VCA3,Sham_Novel,142.39686814332103
6,VSUB,Sham_Novel,209.92253843328382
6,PRH,Sham_Novel,231.9256149670494
6,DSUB,Sham_Novel,252.9998553141342
6,TE2,Sham_Novel,259.5810741870775
6,VOC,Sham_Novel,394.0244230796017
6,MOC,Sham_Novel,321.5525253451381
6,DDG,Sham_Novel,349.0158740717963
6,DCA3,Sham_Novel,255.13531991041367
6,DCA1,Sham_Novel,156.56257035475323
6,IDG,Sham_Novel,167.28026242840588
6,ICA1,Sham_Novel,130.97464027108037
6,ICA3,Sham_Novel,130.94562313529522
6,VCA1,Sham_Novel,207.81594798214456
6,V2C,Sham_Novel,639.8085138401142
6,LENT,Sham_Novel,349.31030122205703
6,PSTC,Sham_Novel,277.23775822561225
7,ACC,Sham_Familiar,524.7849328344158
7,PRL,Sham_Familiar,613.7776874908665
7,DPC,Sham_Familiar,599.4832112409719
7,IFC,Sham_Familiar,641.0315365785675
7,M2C,Sham_Familiar,285.0669887296148
7,VDG,Sham_Familiar,320.49199876770246
7,VCA3,Sham_Familiar,256.00625535381823
7,VSUB,Sham_Familiar,335.2999493323901
7,PRH,Sham_Familiar,464.9564611136886
7,DSUB,Sham_Familiar,222.1397683907868
7,TE2,Sham_Familiar,438.3571678489287
7,VOC,Sham_Familiar,573.6703304624805
7,MOC,Sham_Familiar,548.5247621949956
7,DDG,Sham_Familiar,362.89082980300657
7,DCA3,Sham_Familiar,234.6636200001477
7,DCA1,Sham_Familiar,289.2489753716917
7,IDG,Sham_Familiar,250.6468198479511
7,ICA1,Sham_Familiar,256.03745356926987
7,ICA3,Sham_Familiar,208.9112970329233
7,VCA1,Sham_Familiar,293.9920777995768
7,V2C,Sham_Familiar,880.3273190973059
7,LENT,Sham_Familiar,530.1520915094485
7,PSTC,Sham_Familiar,409.2357028950268
8,ACC,Lesion_Familiar,301.81112745622556
8,PRL,Lesion_Familiar,337.1196816206648
8,DPC,Lesion_Familiar,382.033406408601
8,IFC,Lesion_Familiar,343.40281201130097
8,M2C,Lesion_Familiar,176.6592499836145
8,VDG,Lesion_Familiar,227.31714465910702
8,VCA3,Lesion_Familiar,175.14092699604657
8,VSUB,Lesion_Familiar,219.20873033723763
8,PRH,Lesion_Familiar,228.58835806307982
8,TE2,Lesion_Familiar,187.45647010291736
8,VOC,Lesion_Familiar,337.3937657287642
8,MOC,Lesion_Familiar,330.42112179208914
8,DDG,Lesion_Familiar,169.77979777865337
8,DCA3,Lesion_Familiar,135.34890509226733
8,DCA1,Lesion_Familiar,157.12732998776406
8,IDG,Lesion_Familiar,105.15157336039796
8,ICA1,Lesion_Familiar,194.03387772150086
8,ICA3,Lesion_Familiar,145.82697189929794
8,VCA1,Lesion_Familiar,315.9246059462754
8,V2C,Lesion_Familiar,449.03727684457124
8,LENT,Lesion_Familiar,281.1153215530262
8,PSTC,Lesion_Familiar,215.96789581217064
9,ACC,Sham_Novel,446.0142063261872
9,PRL,Sham_Novel,479.473458026134
9,DPC,Sham_Novel,376.06148187018584
9,IFC,Sham_Novel,399.1419575393029
9,M2C,Sham_Novel,506.4519562463517
9,VDG,Sham_Novel,124.1870148267654
9,VCA3,Sham_Novel,260.23942570198415
9,PRH,Sham_Novel,296.5910504378997
9,TE2,Sham_Novel,211.0579248554242
9,VOC,Sham_Novel,463.1317422311102
9,MOC,Sham_Novel,516.0545633266184
9,DDG,Sham_Novel,265.3437407093091
9,DCA3,Sham_Novel,287.60896467244527
9,DCA1,Sham_Novel,162.11646744090814
9,IDG,Sham_Novel,242.72460122571604
9,ICA1,Sham_Novel,217.65170328899535
9,ICA3,Sham_Novel,147.25253613121578
9,VCA1,Sham_Novel,304.753469452165
9,V2C,Sham_Novel,683.1019842925465
9,LENT,Sham_Novel,380.37246325265596
9,PSTC,Sham_Novel,245.08650905439225
10,ACC,Lesion_Novel,420.2330098060857
10,PRL,Lesion_Novel,377.376581643499
10,DPC,Lesion_Novel,332.4042160724175
10,IFC,Lesion_Novel,307.5547695827505
10,M2C,Lesion_Novel,355.25625672593196
10,VDG,Lesion_Novel,223.6606193315004
10,VCA3,Lesion_Novel,149.37819187547115
10,VSUB,Lesion_Novel,275.4359717281333
10,PRH,Lesion_Novel,217.02204542368924
10,TE2,Lesion_Novel,166.88933909266078
10,VOC,Lesion_Novel,296.09193965943933
10,MOC,Lesion_Novel,470.4340547660836
10,DDG,Lesion_Novel,258.3184993791793
10,DCA3,Lesion_Novel,194.79053680731508
10,DCA1,Lesion_Novel,119.96275665117354
10,IDG,Lesion_Novel,194.9282426363109
10,ICA1,Lesion_Novel,116.302332043018
10,ICA3,Lesion_Novel,137.33225269031354
10,VCA1,Lesion_Novel,241.8073116696425
10,V2C,Lesion_Novel,615.3853822026381
10,LENT,Lesion_Novel,340.61761444900077
10,PSTC,Lesion_Novel,273.6204395957006
11,ACC,Lesion_Novel,386.12817655964926
11,PRL,Lesion_Novel,419.85708826439543
11,DPC,Lesion_Novel,433.6207326090104
11,IFC,Lesion_Novel,452.74370264768896
11,M2C,Lesion_Novel,291.43018151288464
11,VCA3,Lesion_Novel,215.1381755274253
11,PRH,Lesion_Novel,154.56403555674459
11,TE2,Lesion_Novel,156.50327833315563
11,VOC,Lesion_Novel,1113.90961707258
11,DDG,Lesion_Novel,190.78479483393963
11,DCA3,Lesion_Novel,234.95257307435946
11,DCA1,Lesion_Novel,196.52530124189104
11,IDG,Lesion_Novel,188.5566086109162
11,ICA1,Lesion_Novel,229.11389203006956
11,ICA3,Lesion_Novel,177.61778611630461
11,VCA1,Lesion_Novel,267.7400412019983
11,V2C,Lesion_Novel,866.56289895096
11,LENT,Lesion_Novel,285.7571428092082
11,PSTC,Lesion_Novel,184.27525799476388
12,ACC,Sham_Novel,486.7968778699224
12,PRL,Sham_Novel,601.3553422336037
12,DPC,Sham_Novel,474.5072274841367
12,IFC,Sham_Novel,558.6008350751756
12,M2C,Sham_Novel,452.36581392785496
12,VSUB,Sham_Novel,344.50823876079664
12,PRH,Sham_Novel,367.2776316027876
12,DSUB,Sham_Novel,413.73110680334116
12,TE2,Sham_Novel,416.63674612812156
12,VOC,Sham_Novel,492.6353797619389
12,DDG,Sham_Novel,265.25520262405706
12,DCA3,Sham_Novel,336.73495711791946
12,DCA1,Sham_Novel,254.96202197971937
12,LENT,Sham_Novel,396.53017308467486
12,PSTC,Sham_Novel,354.5094568252456
13,ACC,Lesion_Familiar,336.6488961772558
13,PRL,Lesion_Familiar,353.50860854659584
13,DPC,Lesion_Familiar,342.54974749483955
13,IFC,Lesion_Familiar,321.7904141996884
13,M2C,Lesion_Familiar,230.91025914677726
13,VDG,Lesion_Familiar,150.93307369200218
13,VCA3,Lesion_Familiar,152.61074425473768
13,VSUB,Lesion_Familiar,172.17023117757932
13,PRH,Lesion_Familiar,188.57318347497502
13,DSUB,Lesion_Familiar,347.2812757601721
13,TE2,Lesion_Familiar,198.8341653011681
13,VOC,Lesion_Familiar,299.7423440329571
13,MOC,Lesion_Familiar,384.09063112041764
13,DDG,Lesion_Familiar,213.53000367992874
13,DCA3,Lesion_Familiar,173.43370913441464
13,DCA1,Lesion_Familiar,142.4997139701669
13,IDG,Lesion_Familiar,165.5026514975803
13,ICA1,Lesion_Familiar,155.76856760404235
13,ICA3,Lesion_Familiar,158.88567142494247
13,VCA1,Lesion_Familiar,252.74556967110692
13,LENT,Lesion_Familiar,327.0894378110808
13,PSTC,Lesion_Familiar,280.45369647265255
14,ACC,Lesion_Familiar,505.6135497665303
14,PRL,Lesion_Familiar,449.7594443394758
14,DPC,Lesion_Familiar,410.8146606194714
14,IFC,Lesion_Familiar,411.1915151239219
14,M2C,Lesion_Familiar,370.0605550247457
14,VDG,Lesion_Familiar,142.14274395892724
14,VCA3,Lesion_Familiar,238.66711311361536
14,PRH,Lesion_Familiar,294.06376595399297
14,TE2,Lesion_Familiar,239.52261695291588
14,VOC,Lesion_Familiar,394.8147606203871
14,DDG,Lesion_Familiar,175.8732232134121
14,DCA3,Lesion_Familiar,203.98503774370127
14,DCA1,Lesion_Familiar,171.61682519258463
14,IDG,Lesion_Familiar,197.55473224482463
14,ICA1,Lesion_Familiar,145.59100251990355
14,ICA3,Lesion_Familiar,208.13959942346756
14,VCA1,Lesion_Familiar,291.0061584494939
14,V2C,Lesion_Familiar,973.9212040722263
14,LENT,Lesion_Familiar,458.59632278347414
14,PSTC,Lesion_Familiar,289.21177062330077
15,PRL,Sham_Familiar,330.3692529785065
15,VDG,Sham_Familiar,153.50512833753592
15,VCA3,Sham_Familiar,103.7868156445604
15,VSUB,Sham_Familiar,171.25391859846792
15,PRH,Sham_Familiar,193.67404172318513
15,DSUB,Sham_Familiar,171.69648811090875
15,TE2,Sham_Familiar,171.42395397314385
15,VOC,Sham_Familiar,335.1229085385236
15,MOC,Sham_Familiar,367.7997527907568
15,DDG,Sham_Familiar,130.997116092595
15,DCA3,Sham_Familiar,134.76929288102235
15,DCA1,Sham_Familiar,101.06729703578225
15,IDG,Sham_Familiar,99.59089770012396
15,ICA1,Sham_Familiar,78.12669308088755
15,ICA3,Sham_Familiar,104.08798034073466
15,V2C,Sham_Familiar,455.4341742373745
15,LENT,Sham_Familiar,265.71149126304005
15,PSTC,Sham_Familiar,233.32949347208375
16,ACC,Sham_Familiar,263.8849644276317
16,PRL,Sham_Familiar,347.840738624776
16,DPC,Sham_Familiar,256.3644156097933
16,IFC,Sham_Familiar,227.98117381919948
16,M2C,Sham_Familiar,141.91498139722867
16,VDG,Sham_Familiar,197.12487351042125
16,VCA3,Sham_Familiar,177.39684319375377
16,VSUB,Sham_Familiar,146.2538205979419
16,PRH,Sham_Familiar,300.71324367689226
16,TE2,Sham_Familiar,183.71963545449398
16,VOC,Sham_Familiar,331.67138928952016
16,MOC,Sham_Familiar,349.95006777756777
16,DDG,Sham_Familiar,234.37732471569612
16,DCA3,Sham_Familiar,295.14065343955855
16,DCA1,Sham_Familiar,234.02815646423267
16,IDG,Sham_Familiar,138.75542786152948
16,ICA1,Sham_Familiar,142.93332539678738
16,ICA3,Sham_Familiar,162.81302879753218
16,VCA1,Sham_Familiar,224.67783726049257
16,V2C,Sham_Familiar,578.5482400672214
16,LENT,Sham_Familiar,303.5368948100722
16,PSTC,Sham_Familiar,244.6929384456184
18,ACC,Sham_Novel,452.03711649558835
18,PRL,Sham_Novel,359.18108527128874
18,DPC,Sham_Novel,341.8077399420918
18,IFC,Sham_Novel,265.93850159023594
18,M2C,Sham_Novel,629.1547806509343
18,VDG,Sham_Novel,837.1062272232213
18,PRH,Sham_Novel,537.9456769524334
18,TE2,Sham_Novel,670.7466809016914
18,VOC,Sham_Novel,429.29863392197495
18,MOC,Sham_Novel,379.097330456062
18,DCA3,Sham_Novel,380.9588331955309
18,VCA1,Sham_Novel,811.9322928395612
18,V2C,Sham_Novel,1202.9101154407363
19,ACC,Lesion_Novel,300.1127976042923
19,PRL,Lesion_Novel,315.35684654258125
19,DPC,Lesion_Novel,244.0674483917814
19,IFC,Lesion_Novel,310.8551695910887
19,M2C,Lesion_Novel,264.09610861612066
19,VDG,Lesion_Novel,140.90706052763215
19,VCA3,Lesion_Novel,117.46277400423774
19,VSUB,Lesion_Novel,165.84771341196847
19,PRH,Lesion_Novel,225.3444609266369
19,DSUB,Lesion_Novel,110.17349913624776
19,TE2,Lesion_Novel,210.66581737449144
19,VOC,Lesion_Novel,400.31032712298696
19,MOC,Lesion_Novel,421.0370632238662
19,DDG,Lesion_Novel,70.53917066532894
19,DCA3,Lesion_Novel,151.45442675514914
19,DCA1,Lesion_Novel,96.46983743170696
19,ICA1,Lesion_Novel,73.61468052203102
19,ICA3,Lesion_Novel,123.59172623913848
19,VCA1,Lesion_Novel,141.99006166606497
19,V2C,Lesion_Novel,666.2922505344975
19,LENT,Lesion_Novel,213.05458946963316
19,PSTC,Lesion_Novel,259.8668947166149
20,ACC,Sham_Novel,350.1133769899391
20,PRL,Sham_Novel,385.8255461960855
20,DPC,Sham_Novel,284.63327214946787
20,IFC,Sham_Novel,394.64313306073296
20,M2C,Sham_Novel,268.3759576097987
20,VDG,Sham_Novel,148.80641128990416
20,VCA3,Sham_Novel,81.49092915211867
20,VSUB,Sham_Novel,237.09023517335663
20,PRH,Sham_Novel,252.54012683612075
20,DSUB,Sham_Novel,197.41961041674068
20,TE2,Sham_Novel,166.39717539750583
20,VOC,Sham_Novel,364.0012215713516
20,MOC,Sham_Novel,413.35928419228253
20,DDG,Sham_Novel,140.31674671752774
20,DCA3,Sham_Novel,144.25364602291808
20,DCA1,Sham_Novel,114.42039130293954
20,IDG,Sham_Novel,117.40291749982305
20,ICA1,Sham_Novel,108.57283467275958
