id,region,group,count
20,ICA3,Sham_Novel,69.51819198960865
20,VCA1,Sham_Novel,140.73142251436144
20,V2C,Sham_Novel,496.7546753627047
20,LENT,Sham_Novel,319.85951351027967
20,PSTC,Sham_Novel,198.73960440324032
21,ACC,Sham_Familiar,130.4704166143822
21,PRL,Sham_Familiar,254.01266432070585
21,DPC,Sham_Familiar,227.10963651386479
21,IFC,Sham_Familiar,209.3014004598266
21,M2C,Sham_Familiar,262.71219731289517
21,PRH,Sham_Familiar,269.52579910548525
21,TE2,Sham_Familiar,167.10478146065674
21,MOC,Sham_Familiar,205.22319639257253
22,ACC,Lesion_Familiar,661.3707328491337
22,PRL,Lesion_Familiar,618.7626589224931
22,DPC,Lesion_Familiar,882.2813922243962
22,IFC,Lesion_Familiar,621.0791576206855
22,M2C,Lesion_Familiar,693.2095845241901
22,VCA3,Lesion_Familiar,334.3652041228274
22,PRH,Lesion_Familiar,574.5199108996366
22,TE2,Lesion_Familiar,412.43598501860987
22,VOC,Lesion_Familiar,695.6361823619071
22,MOC,Lesion_Familiar,900.3871023465636
22,DDG,Lesion_Familiar,227.02169161926153
22,DCA3,Lesion_Familiar,251.33513808057052
22,DCA1,Lesion_Familiar,238.06718521041694
22,IDG,Lesion_Familiar,365.07085363155267
22,ICA3,Lesion_Familiar,187.07836305117524
22,VCA1,Lesion_Familiar,400.6986490070683
22,V2C,Lesion_Familiar,1172.0527590592244
22,PSTC,Lesion_Familiar,570.6710247728738
23,ACC,Lesion_Familiar,419.247499786861
23,PRL,Lesion_Familiar,592.433096951339
23,M2C,Lesion_Familiar,380.4176641556575
23,VOC,Lesion_Familiar,601.3615831843406
23,MOC,Lesion_Familiar,543.3988721488502
23,DDG,Lesion_Familiar,443.3309334329151
23,DCA3,Lesion_Familiar,427.7384991140328
24,ACC,Sham_Familiar,260.1945745873665
24,PRL,Sham_Familiar,473.1480988823184
24,DPC,Sham_Familiar,285.171494781348
24,IFC,Sham_Familiar,339.85287644830714
24,M2C,Sham_Familiar,339.64414036655324
24,VCA3,Sham_Familiar,176.58284775605557
24,TE2,Sham_Familiar,130.58229117774368
24,VOC,Sham_Familiar,566.7242518855907
24,MOC,Sham_Familiar,556.4947942666661
24,DDG,Sham_Familiar,75.01816758233976
24,DCA3,Sham_Familiar,149.04663326441073
24,DCA1,Sham_Familiar,214.02248799072296
24,V2C,Sham_Familiar,451.8682603535777
24,LENT,Sham_Familiar,387.2426089543355
24,PSTC,Sham_Familiar,425.1616907471567
25,ACC,Sham_Novel,864.366537173796
25,PRL,Sham_Novel,727.0247861797197
25,DPC,Sham_Novel,589.0647669402274
25,IFC,Sham_Novel,709.3154765469544
25,M2C,Sham_Novel,498.22499820029026
25,PRH,Sham_Novel,811.8438699412418
25,TE2,Sham_Novel,643.4468247120958
25,VOC,Sham_Novel,601.3056084761023
25,MOC,Sham_Novel,563.4662145541416
25,DDG,Sham_Novel,214.9980446092477
25,DCA3,Sham_Novel,202.0553999814908
25,DCA1,Sham_Novel,198.3791140191227
25,V2C,Sham_Novel,873.7660632216284
25,LENT,Sham_Novel,726.7029255472797
25,PSTC,Sham_Novel,441.64416875618826
26,ACC,Sham_Novel,605.7287469658139
26,PRL,Sham_Novel,730.2207173626254
26,DPC,Sham_Novel,603.3221651195194
26,IFC,Sham_Novel,717.6490662930197
26,M2C,Sham_Novel,334.8161075676269
26,VDG,Sham_Novel,219.92233423160232
26,VCA3,Sham_Novel,138.41568407177746
26,VSUB,Sham_Novel,357.00763871329667
26,PRH,Sham_Novel,524.420884033495
26,DSUB,Sham_Novel,284.0140965932443
26,TE2,Sham_Novel,512.7440572497862
26,VOC,Sham_Novel,849.1272589961292
26,MOC,Sham_Novel,981.2349843154752
26,DDG,Sham_Novel,281.97649931373286
26,DCA3,Sham_Novel,159.2041921669204
26,DCA1,Sham_Novel,167.52051257042615
26,IDG,Sham_Novel,232.077949627196
26,ICA3,Sham_Novel,207.60970497036678
26,VCA1,Sham_Novel,311.7572924227561
26,V2C,Sham_Novel,1184.5296448348965
26,LENT,Sham_Novel,667.1566574340852
26,PSTC,Sham_Novel,591.5345774925862
27,ACC,Lesion_Novel,681.2350959025754
27,PRL,Lesion_Novel,627.8718891461905
27,DPC,Lesion_Novel,526.2216535755273
27,IFC,Lesion_Novel,561.6742336951556
27,M2C,Lesion_Novel,441.64724051813295
27,PRH,Lesion_Novel,349.9784473284914
27,DSUB,Lesion_Novel,289.38949520471533
27,TE2,Lesion_Novel,388.24235371896447
27,VOC,Lesion_Novel,734.7468591788262
27,MOC,Lesion_Novel,635.7596226027136
27,V2C,Lesion_Novel,1033.6857852730595
27,PSTC,Lesion_Novel,246.24076473769213
28,ACC,Lesion_Novel,801.6122858419806
28,PRL,Lesion_Novel,998.2501532091969
28,DPC,Lesion_Novel,907.3871491316362
28,IFC,Lesion_Novel,914.8810817976013
28,M2C,Lesion_Novel,660.2330937202998
28,VDG,Lesion_Novel,333.4760485897176
28,VCA3,Lesion_Novel,338.20260400127023
28,VSUB,Lesion_Novel,246.89946563425843
28,PRH,Lesion_Novel,542.4337020923612
28,DSUB,Lesion_Novel,469.0859974913772
28,TE2,Lesion_Novel,529.5154940228978
28,VOC,Lesion_Novel,1151.6891644210327
28,MOC,Lesion_Novel,1088.3043774472853
28,DDG,Lesion_Novel,219.28326933306053
28,DCA3,Lesion_Novel,219.5485727692231
28,DCA1,Lesion_Novel,214.2741985995341
28,IDG,Lesion_Novel,263.83404769547917
28,ICA1,Lesion_Novel,226.44571111073444
28,ICA3,Lesion_Novel,240.58904538290403
28,VCA1,Lesion_Novel,276.0013408388547
28,V2C,Lesion_Novel,971.7979410920547
28,LENT,Lesion_Novel,786.6607533471977
28,PSTC,Lesion_Novel,658.7742051700291
29,ACC,Lesion_Familiar,286.3108900477138
29,PRL,Lesion_Familiar,429.23750623136726
29,DPC,Lesion_Familiar,353.03593076537373
29,IFC,Lesion_Familiar,381.5886459304028
29,M2C,Lesion_Familiar,271.59762801885574
29,VSUB,Lesion_Familiar,64.85727401623964
29,PRH,Lesion_Familiar,384.71601695810915
29,DSUB,Lesion_Familiar,97.09843914566196
29,TE2,Lesion_Familiar,420.36646433224234
29,VOC,Lesion_Familiar,459.79823380427916
29,MOC,Lesion_Familiar,519.0640186018366
29,DDG,Lesion_Familiar,222.53119321720575
29,DCA3,Lesion_Familiar,262.3966472398777
29,DCA1,Lesion_Familiar,165.7265165565811
29,ICA1,Lesion_Familiar,110.45548079009522
29,VCA1,Lesion_Familiar,150.33025006454045
29,V2C,Lesion_Familiar,655.6832968094803
29,LENT,Lesion_Familiar,558.7199398709618
29,PSTC,Lesion_Familiar,376.52006373180296
30,ACC,Sham_Familiar,887.9725669071578
30,PRL,Sham_Familiar,806.2067174241369
30,DPC,Sham_Familiar,676.2454557553366
30,IFC,Sham_Familiar,921.1530908081991
30,M2C,Sham_Familiar,582.2243337933317
30,VDG,Sham_Familiar,113.90048183107778
30,VCA3,Sham_Familiar,192.8260425210036
30,VSUB,Sham_Familiar,106.72650886353392
30,PRH,Sham_Familiar,358.19590628741906
30,DSUB,Sham_Familiar,319.4512345887606
30,TE2,Sham_Familiar,303.1249787438748
30,VOC,Sham_Familiar,811.5661804099923
30,MOC,Sham_Familiar,855.3285012022963
30,DDG,Sham_Familiar,230.31480798635744
30,DCA3,Sham_Familiar,231.75460993506374
30,IDG,Sham_Familiar,148.76664526958712
30,ICA1,Sham_Familiar,134.8985761158198
30,ICA3,Sham_Familiar,152.17923379630304
30,VCA1,Sham_Familiar,161.63855532582252
30,V2C,Sham_Familiar,1028.5798605644225
30,LENT,Sham_Familiar,591.8033067653488
30,PSTC,Sham_Familiar,452.7372157535688
31,ACC,Lesion_Familiar,354.8769952564297
31,PRL,Lesion_Familiar,494.5985360538173
31,DPC,Lesion_Familiar,459.04594173923033
31,IFC,Lesion_Familiar,519.2192754672997
31,M2C,Lesion_Familiar,211.7436658883405
31,VSUB,Lesion_Familiar,203.91173791611573
31,PRH,Lesion_Familiar,317.62996827075347
31,DSUB,Lesion_Familiar,196.29061653181805
31,TE2,Lesion_Familiar,280.06837041899286
31,VOC,Lesion_Familiar,442.86310753500743
31,MOC,Lesion_Familiar,483.7571948706914
31,DDG,Lesion_Familiar,170.2423686741316
31,DCA3,Lesion_Familiar,145.42457591569988
31,DCA1,Lesion_Familiar,108.08905095095429
31,VCA1,Lesion_Familiar,137.14570223197185
31,V2C,Lesion_Familiar,552.9765856614187
31,LENT,Lesion_Familiar,335.9560332928882
31,PSTC,Lesion_Familiar,275.80177391555446
32,ACC,Sham_Familiar,424.50040776414835
32,PRL,Sham_Familiar,513.1220099496882
32,DPC,Sham_Familiar,448.5872814131802
32,IFC,Sham_Familiar,494.74481095208654
32,M2C,Sham_Familiar,202.1940933483986
32,VDG,Sham_Familiar,273.10241184406914
32,VCA3,Sham_Familiar,155.72142655470577
32,VSUB,Sham_Familiar,162.07017882815407
32,PRH,Sham_Familiar,233.04266891894687
32,DSUB,Sham_Familiar,151.84439599908242
32,TE2,Sham_Familiar,334.0037093472665
32,VOC,Sham_Familiar,559.5395437113801
32,MOC,Sham_Familiar,639.8865889370906
32,DDG,Sham_Familiar,158.98907773703556
32,DCA3,Sham_Familiar,160.3747960782516
32,DCA1,Sham_Familiar,99.91631829597047
32,IDG,Sham_Familiar,111.46247155499543
32,ICA1,Sham_Familiar,93.39424855128873
32,ICA3,Sham_Familiar,99.33618022935974
32,VCA1,Sham_Familiar,179.41897430961941
32,V2C,Sham_Familiar,770.4276511888675
32,LENT,Sham_Familiar,367.7135732809455
32,PSTC,Sham_Familiar,352.04000983280594
33,ACC,Sham_Novel,371.9166258972373
33,PRL,Sham_Novel,422.73912724575143
33,DPC,Sham_Novel,234.8099119732913
33,IFC,Sham_Novel,163.20549760312318
33,M2C,Sham_Novel,456.20629745644857
33,PRH,Sham_Novel,383.5201175854188
33,TE2,Sham_Novel,448.76464433349315
33,VOC,Sham_Novel,410.3793705307658
33,MOC,Sham_Novel,424.98121103088516
33,DDG,Sham_Novel,215.86337032459284
33,DCA3,Sham_Novel,179.3112404032136
33,DCA1,Sham_Novel,244.63618254779382
33,LENT,Sham_Novel,294.37542339830526
33,PSTC,Sham_Novel,248.12568448974105
34,ACC,Lesion_Novel,497.8503664063895
34,PRL,Lesion_Novel,380.0567087061498
34,DPC,Lesion_Novel,503.8144777520275
34,IFC,Lesion_Novel,555.6618320174514
34,M2C,Lesion_Novel,577.0388636059666
34,VDG,Lesion_Novel,96.75387020324946
34,VCA3,Lesion_Novel,98.33410556724137
34,VSUB,Lesion_Novel,167.69162397661808
34,PRH,Lesion_Novel,450.106612836742
34,TE2,Lesion_Novel,365.5813479561313
34,VOC,Lesion_Novel,352.82746496231886
34,MOC,Lesion_Novel,433.3168329757877
34,DDG,Lesion_Novel,809.9760562952175
34,DCA3,Lesion_Novel,332.4586831274604
34,DCA1,Lesion_Novel,363.86953555520023
34,IDG,Lesion_Novel,165.0309821115449
34,ICA3,Lesion_Novel,102.01085729270174
34,V2C,Lesion_Novel,724.7731698716028
34,LENT,Lesion_Novel,417.3555633206528
34,PSTC,Lesion_Novel,424.4681313253602
35,ACC,Lesion_Novel,339.78443182317596
35,PRL,Lesion_Novel,365.439251379224
35,DPC,Lesion_Novel,335.7153545327522
35,IFC,Lesion_Novel,319.84349619885774
35,M2C,Lesion_Novel,335.7920052550739
35,VDG,Lesion_Novel,281.0546451323327
35,VSUB,Lesion_Novel,181.57820414448244
35,TE2,Lesion_Novel,175.21826867600132
35,VOC,Lesion_Novel,374.67714695354704
35,MOC,Lesion_Novel,389.82396927558136
35,DDG,Lesion_Novel,148.1173394820384
35,DCA3,Lesion_Novel,110.06448573893604
35,DCA1,Lesion_Novel,92.71995399790222
35,ICA1,Lesion_Novel,137.03156212079188
35,ICA3,Lesion_Novel,168.82621596138605
35,VCA1,Lesion_Novel,390.33213864835886
35,V2C,Lesion_Novel,388.68734329250816
35,LENT,Lesion_Novel,417.18047109468256
35,PSTC,Lesion_Novel,234.54752941555324
36,ACC,Sham_Novel,532.2975339930964
36,PRL,Sham_Novel,504.3598502302611
36,DPC,Sham_Novel,355.1574279023823
36,IFC,Sham_Novel,397.65291607656997
36,M2C,Sham_Novel,362.7337340413353
36,VDG,Sham_Novel,208.12939298374255
36,VCA3,Sham_Novel,131.3691721738599
36,PRH,Sham_Novel,301.9307140195833
36,DSUB,Sham_Novel,205.47020123181426
36,TE2,Sham_Novel,225.78455347138615
36,VOC,Sham_Novel,454.7449530346726
36,MOC,Sham_Novel,510.7801789305629
36,DDG,Sham_Novel,152.6051657124666
36,DCA3,Sham_Novel,147.7755543371655
36,DCA1,Sham_Novel,147.20958309979247
36,ICA1,Sham_Novel,162.4170166063829
36,ICA3,Sham_Novel,114.46367959176479
36,VCA1,Sham_Novel,210.40898319772674
36,V2C,Sham_Novel,642.4980705402699
36,LENT,Sham_Novel,372.91743856684076
36,PSTC,Sham_Novel,279.5116426163413
37,ACC,Sham_Familiar,340.2695693938594
37,PRL,Sham_Familiar,461.1020891251801
37,DPC,Sham_Familiar,473.76288150218153
37,IFC,Sham_Familiar,464.80321606856313
37,M2C,Sham_Familiar,626.9134726482878
37,VDG,Sham_Familiar,315.2724650009335
37,PRH,Sham_Familiar,523.4045236607151
37,TE2,Sham_Familiar,263.4871853117479
37,VOC,Sham_Familiar,443.4433345738546
37,MOC,Sham_Familiar,444.1202141468294
37,DDG,Sham_Familiar,230.42704556750803
37,DCA3,Sham_Familiar,188.0528960975134
37,DCA1,Sham_Familiar,186.72385581560286
37,ICA1,Sham_Familiar,111.15566612504688
37,ICA3,Sham_Familiar,164.18211223927082
37,VCA1,Sham_Familiar,161.69852055136909
37,V2C,Sham_Familiar,489.08429526005506
37,LENT,Sham_Familiar,380.341277496151
37,PSTC,Sham_Familiar,471.27723124931003
38,ACC,Lesion_Familiar,676.4488933668326
38,PRL,Lesion_Familiar,724.9411157786221
38,DPC,Lesion_Familiar,571.5281756359066
38,IFC,Lesion_Familiar,613.2264312149648
38,M2C,Lesion_Familiar,733.5450631151078
38,VSUB,Lesion_Familiar,342.98801222569625
38,PRH,Lesion_Familiar,370.7324237436381
38,DSUB,Lesion_Familiar,326.61361133698307
38,TE2,Lesion_Familiar,325.0862000524676
38,VOC,Lesion_Familiar,632.6834969832896
38,MOC,Lesion_Familiar,716.2702329567404
38,DCA1,Lesion_Familiar,105.31973581892781
38,IDG,Lesion_Familiar,229.47628506173652
38,VCA1,Lesion_Familiar,232.09524433468454
38,V2C,Lesion_Familiar,703.2957596411493
38,LENT,Lesion_Familiar,582.2164170587525
38,PSTC,Lesion_Familiar,711.9924471205258
39,ACC,Lesion_Familiar,686.3026394249747
39,PRL,Lesion_Familiar,613.0684442282783
39,DPC,Lesion_Familiar,559.6047858505635
39,IFC,Lesion_Familiar,609.0976032808621
39,M2C,Lesion_Familiar,490.0592855385101
39,VDG,Lesion_Familiar,291.7553801677852
39,VCA3,Lesion_Familiar,223.88059701492537
39,PRH,Lesion_Familiar,414.8549757482147
39,DSUB,Lesion_Familiar,259.45019297892964
39,TE2,Lesion_Familiar,415.23108635980884
39,VOC,Lesion_Familiar,807.1770932561492
39,MOC,Lesion_Familiar,591.63870370228
39,DDG,Lesion_Familiar,205.54152828004445
39,DCA3,Lesion_Familiar,165.20531883867912
39,DCA1,Lesion_Familiar,140.8004299681562
39,IDG,Lesion_Familiar,195.81988588793354
39,ICA1,Lesion_Familiar,142.54267762865715
39,VCA1,Lesion_Familiar,283.5759787979917
39,V2C,Lesion_Familiar,1195.272880939653
39,LENT,Lesion_Familiar,501.81786309126164
39,PSTC,Lesion_Familiar,382.9568269081417
40,ACC,Sham_Familiar,826.3420046197995
40,PRL,Sham_Familiar,763.8605052993329
40,DPC,Sham_Familiar,738.2701124180749
40,IFC,Sham_Familiar,567.7646750990288
40,M2C,Sham_Familiar,745.4280306684575
40,VDG,Sham_Familiar,282.6700154190554
40,VCA3,Sham_Familiar,259.5811775506746
40,VSUB,Sham_Familiar,162.48173578702904
40,PRH,Sham_Familiar,451.55339278741013
40,DSUB,Sham_Familiar,93.38644335481418
40,TE2,Sham_Familiar,304.8235260788147
40,VOC,Sham_Familiar,874.4464540080787
40,MOC,Sham_Familiar,805.3173043173451
40,DDG,Sham_Familiar,242.49248202292608
40,DCA3,Sham_Familiar,197.61501252227447
40,ICA1,Sham_Familiar,295.5978153388186
40,ICA3,Sham_Familiar,148.1155901845097
40,VCA1,Sham_Familiar,304.82329910719227
40,V2C,Sham_Familiar,1040.2148663009066
40,LENT,Sham_Familiar,613.2560989522168
40,PSTC,Sham_Familiar,360.88063360208974
