counts,regions,group,hemisphere,ID,global_id,region_idx,hemisphere_idx,group_idx,animal_idx
0,VAL,het,L,1,1 het L,44,1,1,1
2,VM,het,L,1,1 het L,45,1,1,1
81,VPL,het,L,1,1 het L,47,1,1,1
162,VPM,het,L,1,1 het L,48,1,1,1
14,VPMpc,het,L,1,1 het L,49,1,1,1
0,SPFm,het,L,1,1 het L,38,1,1,1
6,SPFp,het,L,1,1 het L,39,1,1,1
35,PP,het,L,1,1 het L,26,1,1,1
11,MGd,het,L,1,1 het L,15,1,1,1
45,MGv,het,L,1,1 het L,17,1,1,1
39,MGm,het,L,1,1 het L,16,1,1,1
1229,LGd,het,L,1,1 het L,8,1,1,1
362,LP,het,L,1,1 het L,13,1,1,1
120,PO,het,L,1,1 het L,24,1,1,1
23,POL,het,L,1,1 het L,25,1,1,1
8,SGN,het,L,1,1 het L,37,1,1,1
23,LD,het,L,1,1 het L,7,1,1,1
15,MD,het,L,1,1 het L,14,1,1,1
0,PR,het,L,1,1 het L,27,1,1,1
7,CL,het,L,1,1 het L,3,1,1,1
11,RT,het,L,1,1 het L,34,1,1,1
29,IGL,het,L,1,1 het L,6,1,1,1
251,LGv,het,L,1,1 het L,9,1,1,1
16,MH,het,L,1,1 het L,18,1,1,1
2,LH,het,L,1,1 het L,10,1,1,1
17,PVH,het,L,1,1 het L,29,1,1,1
36,PVa,het,L,1,1 het L,28,1,1,1
396,PVi,het,L,1,1 het L,31,1,1,1
1118,ARH,het,L,1,1 het L,2,1,1,1
387,DMH,het,L,1,1 het L,4,1,1,1
794,PVp,het,L,1,1 het L,32,1,1,1
102,SBPV,het,L,1,1 het L,35,1,1,1
34,SCH,het,L,1,1 het L,36,1,1,1
361,AHN,het,L,1,1 het L,1,1,1,1
1,LM,het,L,1,1 het L,12,1,1,1
5,MMme,het,L,1,1 het L,19,1,1,1
6,SUM,het,L,1,1 het L,40,1,1,1
770,TMd,het,L,1,1 het L,41,1,1,1
70,TMv,het,L,1,1 het L,42,1,1,1
866,MPN,het,L,1,1 het L,20,1,1,1
68,PMd,het,L,1,1 het L,22,1,1,1
823,PMv,het,L,1,1 het L,23,1,1,1
1,PVHd,het,L,1,1 het L,30,1,1,1
1453,VMH,het,L,1,1 het L,46,1,1,1
138,PH,het,L,1,1 het L,21,1,1,1
4,LHA,het,L,1,1 het L,11,1,1,1
7,RCH,het,L,1,1 het L,33,1,1,1
346,TU,het,L,1,1 het L,43,1,1,1
28,ZI,het,L,1,1 het L,50,1,1,1
6,FF,het,L,1,1 het L,5,1,1,1
8,VAL,het,R,1,1 het R,44,2,1,2
5,VM,het,R,1,1 het R,45,2,1,2
62,VPL,het,R,1,1 het R,47,2,1,2
255,VPM,het,R,1,1 het R,48,2,1,2
19,VPMpc,het,R,1,1 het R,49,2,1,2
0,SPFm,het,R,1,1 het R,38,2,1,2
2,SPFp,het,R,1,1 het R,39,2,1,2
38,PP,het,R,1,1 het R,26,2,1,2
20,MGd,het,R,1,1 het R,15,2,1,2
48,MGv,het,R,1,1 het R,17,2,1,2
55,MGm,het,R,1,1 het R,16,2,1,2
1221,LGd,het,R,1,1 het R,8,2,1,2
323,LP,het,R,1,1 het R,13,2,1,2
103,PO,het,R,1,1 het R,24,2,1,2
18,POL,het,R,1,1 het R,25,2,1,2
10,SGN,het,R,1,1 het R,37,2,1,2
34,LD,het,R,1,1 het R,7,2,1,2
12,MD,het,R,1,1 het R,14,2,1,2
0,PR,het,R,1,1 het R,27,2,1,2
9,CL,het,R,1,1 het R,3,2,1,2
7,RT,het,R,1,1 het R,34,2,1,2
19,IGL,het,R,1,1 het R,6,2,1,2
233,LGv,het,R,1,1 het R,9,2,1,2
39,MH,het,R,1,1 het R,18,2,1,2
1,LH,het,R,1,1 het R,10,2,1,2
15,PVH,het,R,1,1 het R,29,2,1,2
23,PVa,het,R,1,1 het R,28,2,1,2
430,PVi,het,R,1,1 het R,31,2,1,2
970,ARH,het,R,1,1 het R,2,2,1,2
325,DMH,het,R,1,1 het R,4,2,1,2
790,PVp,het,R,1,1 het R,32,2,1,2
61,SBPV,het,R,1,1 het R,35,2,1,2
31,SCH,het,R,1,1 het R,36,2,1,2
108,AHN,het,R,1,1 het R,1,2,1,2
13,LM,het,R,1,1 het R,12,2,1,2
2,MMme,het,R,1,1 het R,19,2,1,2
5,SUM,het,R,1,1 het R,40,2,1,2
820,TMd,het,R,1,1 het R,41,2,1,2
120,TMv,het,R,1,1 het R,42,2,1,2
691,MPN,het,R,1,1 het R,20,2,1,2
44,PMd,het,R,1,1 het R,22,2,1,2
550,PMv,het,R,1,1 het R,23,2,1,2
0,PVHd,het,R,1,1 het R,30,2,1,2
898,VMH,het,R,1,1 het R,46,2,1,2
120,PH,het,R,1,1 het R,21,2,1,2
11,LHA,het,R,1,1 het R,11,2,1,2
14,RCH,het,R,1,1 het R,33,2,1,2
740,TU,het,R,1,1 het R,43,2,1,2
30,ZI,het,R,1,1 het R,50,2,1,2
2,FF,het,R,1,1 het R,5,2,1,2
2,VAL,het,L,2,2 het L,44,1,1,5
4,VM,het,L,2,2 het L,45,1,1,5
137,VPL,het,L,2,2 het L,47,1,1,5
235,VPM,het,L,2,2 het L,48,1,1,5
6,VPMpc,het,L,2,2 het L,49,1,1,5
30,SPFm,het,L,2,2 het L,38,1,1,5
22,SPFp,het,L,2,2 het L,39,1,1,5
63,PP,het,L,2,2 het L,26,1,1,5
38,MGd,het,L,2,2 het L,15,1,1,5
64,MGv,het,L,2,2 het L,17,1,1,5
82,MGm,het,L,2,2 het L,16,1,1,5
1242,LGd,het,L,2,2 het L,8,1,1,5
480,LP,het,L,2,2 het L,13,1,1,5
93,PO,het,L,2,2 het L,24,1,1,5
33,POL,het,L,2,2 het L,25,1,1,5
13,SGN,het,L,2,2 het L,37,1,1,5
13,LD,het,L,2,2 het L,7,1,1,5
5,MD,het,L,2,2 het L,14,1,1,5
3,PR,het,L,2,2 het L,27,1,1,5
5,CL,het,L,2,2 het L,3,1,1,5
10,RT,het,L,2,2 het L,34,1,1,5
313,IGL,het,L,2,2 het L,6,1,1,5
844,LGv,het,L,2,2 het L,9,1,1,5
9,MH,het,L,2,2 het L,18,1,1,5
0,LH,het,L,2,2 het L,10,1,1,5
15,PVH,het,L,2,2 het L,29,1,1,5
20,PVa,het,L,2,2 het L,28,1,1,5
684,PVi,het,L,2,2 het L,31,1,1,5
1680,ARH,het,L,2,2 het L,2,1,1,5
436,DMH,het,L,2,2 het L,4,1,1,5
1348,PVp,het,L,2,2 het L,32,1,1,5
23,SBPV,het,L,2,2 het L,35,1,1,5
0,SCH,het,L,2,2 het L,36,1,1,5
8,AHN,het,L,2,2 het L,1,1,1,5
6,LM,het,L,2,2 het L,12,1,1,5
0,MMme,het,L,2,2 het L,19,1,1,5
6,SUM,het,L,2,2 het L,40,1,1,5
712,TMd,het,L,2,2 het L,41,1,1,5
26,TMv,het,L,2,2 het L,42,1,1,5
0,MPN,het,L,2,2 het L,20,1,1,5
19,PMd,het,L,2,2 het L,22,1,1,5
170,PMv,het,L,2,2 het L,23,1,1,5
5,PVHd,het,L,2,2 het L,30,1,1,5
4222,VMH,het,L,2,2 het L,46,1,1,5
165,PH,het,L,2,2 het L,21,1,1,5
10,LHA,het,L,2,2 het L,11,1,1,5
126,RCH,het,L,2,2 het L,33,1,1,5
1014,TU,het,L,2,2 het L,43,1,1,5
203,ZI,het,L,2,2 het L,50,1,1,5
59,FF,het,L,2,2 het L,5,1,1,5
2,VAL,het,R,2,2 het R,44,2,1,6
1,VM,het,R,2,2 het R,45,2,1,6
105,VPL,het,R,2,2 het R,47,2,1,6
266,VPM,het,R,2,2 het R,48,2,1,6
10,VPMpc,het,R,2,2 het R,49,2,1,6
27,SPFm,het,R,2,2 het R,38,2,1,6
36,SPFp,het,R,2,2 het R,39,2,1,6
72,PP,het,R,2,2 het R,26,2,1,6
24,MGd,het,R,2,2 het R,15,2,1,6
74,MGv,het,R,2,2 het R,17,2,1,6
106,MGm,het,R,2,2 het R,16,2,1,6
1324,LGd,het,R,2,2 het R,8,2,1,6
491,LP,het,R,2,2 het R,13,2,1,6
91,PO,het,R,2,2 het R,24,2,1,6
44,POL,het,R,2,2 het R,25,2,1,6
12,SGN,het,R,2,2 het R,37,2,1,6
33,LD,het,R,2,2 het R,7,2,1,6
14,MD,het,R,2,2 het R,14,2,1,6
1,PR,het,R,2,2 het R,27,2,1,6
13,CL,het,R,2,2 het R,3,2,1,6
9,RT,het,R,2,2 het R,34,2,1,6
345,IGL,het,R,2,2 het R,6,2,1,6
756,LGv,het,R,2,2 het R,9,2,1,6
207,MH,het,R,2,2 het R,18,2,1,6
1,LH,het,R,2,2 het R,10,2,1,6
20,PVH,het,R,2,2 het R,29,2,1,6
12,PVa,het,R,2,2 het R,28,2,1,6
710,PVi,het,R,2,2 het R,31,2,1,6
1522,ARH,het,R,2,2 het R,2,2,1,6
678,DMH,het,R,2,2 het R,4,2,1,6
1152,PVp,het,R,2,2 het R,32,2,1,6
21,SBPV,het,R,2,2 het R,35,2,1,6
0,SCH,het,R,2,2 het R,36,2,1,6
35,AHN,het,R,2,2 het R,1,2,1,6
4,LM,het,R,2,2 het R,12,2,1,6
1,MMme,het,R,2,2 het R,19,2,1,6
10,SUM,het,R,2,2 het R,40,2,1,6
541,TMd,het,R,2,2 het R,41,2,1,6
120,TMv,het,R,2,2 het R,42,2,1,6
0,MPN,het,R,2,2 het R,20,2,1,6
34,PMd,het,R,2,2 het R,22,2,1,6
245,PMv,het,R,2,2 het R,23,2,1,6
3,PVHd,het,R,2,2 het R,30,2,1,6
4455,VMH,het,R,2,2 het R,46,2,1,6
290,PH,het,R,2,2 het R,21,2,1,6
88,LHA,het,R,2,2 het R,11,2,1,6
115,RCH,het,R,2,2 het R,33,2,1,6
1684,TU,het,R,2,2 het R,43,2,1,6
188,ZI,het,R,2,2 het R,50,2,1,6
68,FF,het,R,2,2 het R,5,2,1,6
0,VAL,het,L,3,3 het L,44,1,1,9
8,VM,het,L,3,3 het L,45,1,1,9
76,VPL,het,L,3,3 het L,47,1,1,9
264,VPM,het,L,3,3 het L,48,1,1,9
11,VPMpc,het,L,3,3 het L,49,1,1,9
1,SPFm,het,L,3,3 het L,38,1,1,9
3,SPFp,het,L,3,3 het L,39,1,1,9
5,PP,het,L,3,3 het L,26,1,1,9
11,MGd,het,L,3,3 het L,15,1,1,9
46,MGv,het,L,3,3 het L,17,1,1,9
68,MGm,het,L,3,3 het L,16,1,1,9
1357,LGd,het,L,3,3 het L,8,1,1,9
608,LP,het,L,3,3 het L,13,1,1,9
94,PO,het,L,3,3 het L,24,1,1,9
96,POL,het,L,3,3 het L,25,1,1,9
12,SGN,het,L,3,3 het L,37,1,1,9
5,LD,het,L,3,3 het L,7,1,1,9
15,MD,het,L,3,3 het L,14,1,1,9
5,PR,het,L,3,3 het L,27,1,1,9
14,CL,het,L,3,3 het L,3,1,1,9
1,RT,het,L,3,3 het L,34,1,1,9
173,IGL,het,L,3,3 het L,6,1,1,9
643,LGv,het,L,3,3 het L,9,1,1,9
2,MH,het,L,3,3 het L,18,1,1,9
3,LH,het,L,3,3 het L,10,1,1,9
6,PVH,het,L,3,3 het L,29,1,1,9
0,PVa,het,L,3,3 het L,28,1,1,9
131,PVi,het,L,3,3 het L,31,1,1,9
1726,ARH,het,L,3,3 het L,2,1,1,9
568,DMH,het,L,3,3 het L,4,1,1,9
628,PVp,het,L,3,3 het L,32,1,1,9
11,SBPV,het,L,3,3 het L,35,1,1,9
2,SCH,het,L,3,3 het L,36,1,1,9
95,AHN,het,L,3,3 het L,1,1,1,9
1,LM,het,L,3,3 het L,12,1,1,9
0,MMme,het,L,3,3 het L,19,1,1,9
2,SUM,het,L,3,3 het L,40,1,1,9
0,TMd,het,L,3,3 het L,41,1,1,9
4,TMv,het,L,3,3 het L,42,1,1,9
896,MPN,het,L,3,3 het L,20,1,1,9
0,PMd,het,L,3,3 het L,22,1,1,9
38,PMv,het,L,3,3 het L,23,1,1,9
4,PVHd,het,L,3,3 het L,30,1,1,9
1618,VMH,het,L,3,3 het L,46,1,1,9
58,PH,het,L,3,3 het L,21,1,1,9
5,LHA,het,L,3,3 het L,11,1,1,9
184,RCH,het,L,3,3 het L,33,1,1,9
374,TU,het,L,3,3 het L,43,1,1,9
53,ZI,het,L,3,3 het L,50,1,1,9
12,FF,het,L,3,3 het L,5,1,1,9
9,VAL,het,R,3,3 het R,44,2,1,10
9,VM,het,R,3,3 het R,45,2,1,10
52,VPL,het,R,3,3 het R,47,2,1,10
269,VPM,het,R,3,3 het R,48,2,1,10
7,VPMpc,het,R,3,3 het R,49,2,1,10
0,SPFm,het,R,3,3 het R,38,2,1,10
13,SPFp,het,R,3,3 het R,39,2,1,10
1,PP,het,R,3,3 het R,26,2,1,10
4,MGd,het,R,3,3 het R,15,2,1,10
44,MGv,het,R,3,3 het R,17,2,1,10
55,MGm,het,R,3,3 het R,16,2,1,10
1120,LGd,het,R,3,3 het R,8,2,1,10
276,LP,het,R,3,3 het R,13,2,1,10
93,PO,het,R,3,3 het R,24,2,1,10
24,POL,het,R,3,3 het R,25,2,1,10
5,SGN,het,R,3,3 het R,37,2,1,10
23,LD,het,R,3,3 het R,7,2,1,10
22,MD,het,R,3,3 het R,14,2,1,10
0,PR,het,R,3,3 het R,27,2,1,10
10,CL,het,R,3,3 het R,3,2,1,10
2,RT,het,R,3,3 het R,34,2,1,10
226,IGL,het,R,3,3 het R,6,2,1,10
720,LGv,het,R,3,3 het R,9,2,1,10
7,MH,het,R,3,3 het R,18,2,1,10
18,LH,het,R,3,3 het R,10,2,1,10
16,PVH,het,R,3,3 het R,29,2,1,10
12,PVa,het,R,3,3 het R,28,2,1,10
653,PVi,het,R,3,3 het R,31,2,1,10
2084,ARH,het,R,3,3 het R,2,2,1,10
592,DMH,het,R,3,3 het R,4,2,1,10
833,PVp,het,R,3,3 het R,32,2,1,10
24,SBPV,het,R,3,3 het R,35,2,1,10
22,SCH,het,R,3,3 het R,36,2,1,10
123,AHN,het,R,3,3 het R,1,2,1,10
6,LM,het,R,3,3 het R,12,2,1,10
0,MMme,het,R,3,3 het R,19,2,1,10
5,SUM,het,R,3,3 het R,40,2,1,10
0,TMd,het,R,3,3 het R,41,2,1,10
14,TMv,het,R,3,3 het R,42,2,1,10
962,MPN,het,R,3,3 het R,20,2,1,10
1,PMd,het,R,3,3 het R,22,2,1,10
34,PMv,het,R,3,3 het R,23,2,1,10
7,PVHd,het,R,3,3 het R,30,2,1,10
2032,VMH,het,R,3,3 het R,46,2,1,10
89,PH,het,R,3,3 het R,21,2,1,10
13,LHA,het,R,3,3 het R,11,2,1,10
152,RCH,het,R,3,3 het R,33,2,1,10
207,TU,het,R,3,3 het R,43,2,1,10
95,ZI,het,R,3,3 het R,50,2,1,10
52,FF,het,R,3,3 het R,5,2,1,10
182,LGd,ko,L,1,1 ko L,8,1,2,3
0,VAL,ko,L,1,1 ko L,44,1,2,3
33,VM,ko,L,1,1 ko L,45,1,2,3
2,VPL,ko,L,1,1 ko L,47,1,2,3
11,VPM,ko,L,1,1 ko L,48,1,2,3
0,VPMpc,ko,L,1,1 ko L,49,1,2,3
58,SPFm,ko,L,1,1 ko L,38,1,2,3
7,SPFp,ko,L,1,1 ko L,39,1,2,3
140,PP,ko,L,1,1 ko L,26,1,2,3
11,MGd,ko,L,1,1 ko L,15,1,2,3
40,MGv,ko,L,1,1 ko L,17,1,2,3
5,MGm,ko,L,1,1 ko L,16,1,2,3
125,LP,ko,L,1,1 ko L,13,1,2,3
9,PO,ko,L,1,1 ko L,24,1,2,3
25,POL,ko,L,1,1 ko L,25,1,2,3
3,SGN,ko,L,1,1 ko L,37,1,2,3
13,LD,ko,L,1,1 ko L,7,1,2,3
1,MD,ko,L,1,1 ko L,14,1,2,3
8,PR,ko,L,1,1 ko L,27,1,2,3
3,CL,ko,L,1,1 ko L,3,1,2,3
6,RT,ko,L,1,1 ko L,34,1,2,3
110,IGL,ko,L,1,1 ko L,6,1,2,3
100,LGv,ko,L,1,1 ko L,9,1,2,3
7,MH,ko,L,1,1 ko L,18,1,2,3
0,LH,ko,L,1,1 ko L,10,1,2,3
27,PVH,ko,L,1,1 ko L,29,1,2,3
33,PVa,ko,L,1,1 ko L,28,1,2,3
631,PVi,ko,L,1,1 ko L,31,1,2,3
828,ARH,ko,L,1,1 ko L,2,1,2,3
652,DMH,ko,L,1,1 ko L,4,1,2,3
587,PVp,ko,L,1,1 ko L,32,1,2,3
32,SBPV,ko,L,1,1 ko L,35,1,2,3
23,SCH,ko,L,1,1 ko L,36,1,2,3
33,AHN,ko,L,1,1 ko L,1,1,2,3
8,LM,ko,L,1,1 ko L,12,1,2,3
43,MMme,ko,L,1,1 ko L,19,1,2,3
0,SUM,ko,L,1,1 ko L,40,1,2,3
448,TMd,ko,L,1,1 ko L,41,1,2,3
35,TMv,ko,L,1,1 ko L,42,1,2,3
1783,MPN,ko,L,1,1 ko L,20,1,2,3
88,PMd,ko,L,1,1 ko L,22,1,2,3
403,PMv,ko,L,1,1 ko L,23,1,2,3
8,PVHd,ko,L,1,1 ko L,30,1,2,3
7002,VMH,ko,L,1,1 ko L,46,1,2,3
359,PH,ko,L,1,1 ko L,21,1,2,3
67,LHA,ko,L,1,1 ko L,11,1,2,3
294,RCH,ko,L,1,1 ko L,33,1,2,3
1286,TU,ko,L,1,1 ko L,43,1,2,3
117,ZI,ko,L,1,1 ko L,50,1,2,3
74,FF,ko,L,1,1 ko L,5,1,2,3
139,LGd,ko,R,1,1 ko R,8,2,2,4
2,VAL,ko,R,1,1 ko R,44,2,2,4
51,VM,ko,R,1,1 ko R,45,2,2,4
3,VPL,ko,R,1,1 ko R,47,2,2,4
11,VPM,ko,R,1,1 ko R,48,2,2,4
16,VPMpc,ko,R,1,1 ko R,49,2,2,4
70,SPFm,ko,R,1,1 ko R,38,2,2,4
12,SPFp,ko,R,1,1 ko R,39,2,2,4
190,PP,ko,R,1,1 ko R,26,2,2,4
5,MGd,ko,R,1,1 ko R,15,2,2,4
3,MGv,ko,R,1,1 ko R,17,2,2,4
2,MGm,ko,R,1,1 ko R,16,2,2,4
111,LP,ko,R,1,1 ko R,13,2,2,4
9,PO,ko,R,1,1 ko R,24,2,2,4
17,POL,ko,R,1,1 ko R,25,2,2,4
0,SGN,ko,R,1,1 ko R,37,2,2,4
11,LD,ko,R,1,1 ko R,7,2,2,4
1,MD,ko,R,1,1 ko R,14,2,2,4
11,PR,ko,R,1,1 ko R,27,2,2,4
8,CL,ko,R,1,1 ko R,3,2,2,4
1,RT,ko,R,1,1 ko R,34,2,2,4
77,IGL,ko,R,1,1 ko R,6,2,2,4
94,LGv,ko,R,1,1 ko R,9,2,2,4
7,MH,ko,R,1,1 ko R,18,2,2,4
1,LH,ko,R,1,1 ko R,10,2,2,4
29,PVH,ko,R,1,1 ko R,29,2,2,4
28,PVa,ko,R,1,1 ko R,28,2,2,4
708,PVi,ko,R,1,1 ko R,31,2,2,4
850,ARH,ko,R,1,1 ko R,2,2,2,4
657,DMH,ko,R,1,1 ko R,4,2,2,4
524,PVp,ko,R,1,1 ko R,32,2,2,4
39,SBPV,ko,R,1,1 ko R,35,2,2,4
10,SCH,ko,R,1,1 ko R,36,2,2,4
26,AHN,ko,R,1,1 ko R,1,2,2,4
17,LM,ko,R,1,1 ko R,12,2,2,4
40,MMme,ko,R,1,1 ko R,19,2,2,4
3,SUM,ko,R,1,1 ko R,40,2,2,4
437,TMd,ko,R,1,1 ko R,41,2,2,4
36,TMv,ko,R,1,1 ko R,42,2,2,4
1711,MPN,ko,R,1,1 ko R,20,2,2,4
47,PMd,ko,R,1,1 ko R,22,2,2,4
332,PMv,ko,R,1,1 ko R,23,2,2,4
5,PVHd,ko,R,1,1 ko R,30,2,2,4
6992,VMH,ko,R,1,1 ko R,46,2,2,4
357,PH,ko,R,1,1 ko R,21,2,2,4
71,LHA,ko,R,1,1 ko R,11,2,2,4
187,RCH,ko,R,1,1 ko R,33,2,2,4
1430,TU,ko,R,1,1 ko R,43,2,2,4
123,ZI,ko,R,1,1 ko R,50,2,2,4
68,FF,ko,R,1,1 ko R,5,2,2,4
104,LGd,ko,L,2,2 ko L,8,1,2,7
0,VAL,ko,L,2,2 ko L,44,1,2,7
40,VM,ko,L,2,2 ko L,45,1,2,7
2,VPL,ko,L,2,2 ko L,47,1,2,7
3,VPM,ko,L,2,2 ko L,48,1,2,7
0,VPMpc,ko,L,2,2 ko L,49,1,2,7
32,SPFm,ko,L,2,2 ko L,38,1,2,7
11,SPFp,ko,L,2,2 ko L,39,1,2,7
214,PP,ko,L,2,2 ko L,26,1,2,7
5,MGd,ko,L,2,2 ko L,15,1,2,7
3,MGv,ko,L,2,2 ko L,17,1,2,7
7,MGm,ko,L,2,2 ko L,16,1,2,7
112,LP,ko,L,2,2 ko L,13,1,2,7
9,PO,ko,L,2,2 ko L,24,1,2,7
16,POL,ko,L,2,2 ko L,25,1,2,7
3,SGN,ko,L,2,2 ko L,37,1,2,7
8,LD,ko,L,2,2 ko L,7,1,2,7
3,MD,ko,L,2,2 ko L,14,1,2,7
6,PR,ko,L,2,2 ko L,27,1,2,7
8,CL,ko,L,2,2 ko L,3,1,2,7
4,RT,ko,L,2,2 ko L,34,1,2,7
116,IGL,ko,L,2,2 ko L,6,1,2,7
121,LGv,ko,L,2,2 ko L,9,1,2,7
7,MH,ko,L,2,2 ko L,18,1,2,7
2,LH,ko,L,2,2 ko L,10,1,2,7
32,PVH,ko,L,2,2 ko L,29,1,2,7
14,PVa,ko,L,2,2 ko L,28,1,2,7
644,PVi,ko,L,2,2 ko L,31,1,2,7
736,ARH,ko,L,2,2 ko L,2,1,2,7
590,DMH,ko,L,2,2 ko L,4,1,2,7
726,PVp,ko,L,2,2 ko L,32,1,2,7
34,SBPV,ko,L,2,2 ko L,35,1,2,7
6,SCH,ko,L,2,2 ko L,36,1,2,7
37,AHN,ko,L,2,2 ko L,1,1,2,7
5,LM,ko,L,2,2 ko L,12,1,2,7
45,MMme,ko,L,2,2 ko L,19,1,2,7
8,SUM,ko,L,2,2 ko L,40,1,2,7
400,TMd,ko,L,2,2 ko L,41,1,2,7
39,TMv,ko,L,2,2 ko L,42,1,2,7
1487,MPN,ko,L,2,2 ko L,20,1,2,7
75,PMd,ko,L,2,2 ko L,22,1,2,7
413,PMv,ko,L,2,2 ko L,23,1,2,7
2,PVHd,ko,L,2,2 ko L,30,1,2,7
5937,VMH,ko,L,2,2 ko L,46,1,2,7
223,PH,ko,L,2,2 ko L,21,1,2,7
48,LHA,ko,L,2,2 ko L,11,1,2,7
79,RCH,ko,L,2,2 ko L,33,1,2,7
873,TU,ko,L,2,2 ko L,43,1,2,7
144,ZI,ko,L,2,2 ko L,50,1,2,7
75,FF,ko,L,2,2 ko L,5,1,2,7
124,LGd,ko,R,2,2 ko R,8,2,2,8
2,VAL,ko,R,2,2 ko R,44,2,2,8
46,VM,ko,R,2,2 ko R,45,2,2,8
5,VPL,ko,R,2,2 ko R,47,2,2,8
10,VPM,ko,R,2,2 ko R,48,2,2,8
2,VPMpc,ko,R,2,2 ko R,49,2,2,8
71,SPFm,ko,R,2,2 ko R,38,2,2,8
13,SPFp,ko,R,2,2 ko R,39,2,2,8
406,PP,ko,R,2,2 ko R,26,2,2,8
16,MGd,ko,R,2,2 ko R,15,2,2,8
30,MGv,ko,R,2,2 ko R,17,2,2,8
11,MGm,ko,R,2,2 ko R,16,2,2,8
106,LP,ko,R,2,2 ko R,13,2,2,8
6,PO,ko,R,2,2 ko R,24,2,2,8
17,POL,ko,R,2,2 ko R,25,2,2,8
0,SGN,ko,R,2,2 ko R,37,2,2,8
3,LD,ko,R,2,2 ko R,7,2,2,8
10,MD,ko,R,2,2 ko R,14,2,2,8
11,PR,ko,R,2,2 ko R,27,2,2,8
7,CL,ko,R,2,2 ko R,3,2,2,8
8,RT,ko,R,2,2 ko R,34,2,2,8
130,IGL,ko,R,2,2 ko R,6,2,2,8
154,LGv,ko,R,2,2 ko R,9,2,2,8
19,MH,ko,R,2,2 ko R,18,2,2,8
4,LH,ko,R,2,2 ko R,10,2,2,8
49,PVH,ko,R,2,2 ko R,29,2,2,8
16,PVa,ko,R,2,2 ko R,28,2,2,8
511,PVi,ko,R,2,2 ko R,31,2,2,8
745,ARH,ko,R,2,2 ko R,2,2,2,8
681,DMH,ko,R,2,2 ko R,4,2,2,8
673,PVp,ko,R,2,2 ko R,32,2,2,8
37,SBPV,ko,R,2,2 ko R,35,2,2,8
5,SCH,ko,R,2,2 ko R,36,2,2,8
46,AHN,ko,R,2,2 ko R,1,2,2,8
11,LM,ko,R,2,2 ko R,12,2,2,8
61,MMme,ko,R,2,2 ko R,19,2,2,8
8,SUM,ko,R,2,2 ko R,40,2,2,8
396,TMd,ko,R,2,2 ko R,41,2,2,8
80,TMv,ko,R,2,2 ko R,42,2,2,8
1593,MPN,ko,R,2,2 ko R,20,2,2,8
115,PMd,ko,R,2,2 ko R,22,2,2,8
467,PMv,ko,R,2,2 ko R,23,2,2,8
6,PVHd,ko,R,2,2 ko R,30,2,2,8
6793,VMH,ko,R,2,2 ko R,46,2,2,8
358,PH,ko,R,2,2 ko R,21,2,2,8
93,LHA,ko,R,2,2 ko R,11,2,2,8
112,RCH,ko,R,2,2 ko R,33,2,2,8
951,TU,ko,R,2,2 ko R,43,2,2,8
96,ZI,ko,R,2,2 ko R,50,2,2,8
107,FF,ko,R,2,2 ko R,5,2,2,8
